<<<<<<< HEAD
CNIC,FirstName,LastName,City,Email,Gender,BOD
123,John,Doe,New York,john.doe@example.com,Male,1990-01-15
124,Jane,Smith,Los Angeles,jane.smith@example.com,Female,1988-07-22
125,Michael,Johnson,Chicago,michael.johnson@example.com,Male,1995-03-10
126,Emily,Brown,Houston,emily.brown@example.com,Female,1992-11-05
127,William,Miller,Miami,william.miller@example.com,Male,1987-09-30
128,Sophia,Wilson,Seattle,sophia.wilson@example.com,Female,1993-12-18
129,James,Jones,San Francisco,james.jones@example.com,Male,1985-04-08
130,Olivia,Davis,Boston,olivia.davis@example.com,Female,1991-08-29
131,Liam,Johnson,Phoenix,liam.johnson@example.com,Male,1994-02-17
132,Ava,Williams,Dallas,ava.williams@example.com,Female,1989-06-12
133,Noah,Miller,Denver,noah.miller@example.com,Male,1996-09-03
134,Emma,Martinez,San Diego,emma.martinez@example.com,Female,1998-11-24
135,Lucas,Anderson,Portland,lucas.anderson@example.com,Male,1991-03-07
136,Isabella,Lopez,Atlanta,isabella.lopez@example.com,Female,1987-05-18
137,Ethan,Moore,Miami,ethan.moore@example.com,Male,1992-09-08
138,Mia,Garcia,Chicago,mia.garcia@example.com,Female,1994-12-31
139,Logan,Martinez,Houston,logan.martinez@example.com,Male,1996-02-22
140,Sophia,Smith,Los Angeles,sophia.smith@example.com,Female,1989-04-14
141,Liam,Davis,New York,liam.davis@example.com,Male,1997-06-05
142,Olivia,Brown,Seattle,olivia.brown@example.com,Female,1993-07-27
143,Noah,Johnson,Boston,noah.johnson@example.com,Male,1991-09-18
144,Emma,Williams,San Francisco,emma.williams@example.com,Female,1998-10-10
145,Lucas,Miller,Dallas,lucas.miller@example.com,Male,1988-12-02
146,Isabella,Anderson,Phoenix,isabella.anderson@example.com,Female,1997-02-23
147,Ethan,Martinez,Los Angeles,ethan.martinez@example.com,Male,1995-04-15
148,Mia,Lopez,Chicago,mia.lopez@example.com,Female,1993-06-07
149,Logan,Garcia,Houston,logan.garcia@example.com,Male,1991-08-28
150,Sophia,Moore,Miami,sophia.moore@example.com,Female,1989-10-20
151,Liam,Smith,New York,liam.smith@example.com,Male,1987-12-11
152,Olivia,Davis,Seattle,olivia.davis@example.com,Female,1996-02-02
153,Noah,Johnson,Boston,noah.johnson@example.com,Male,1994-03-26
154,Emma,Williams,San Francisco,emma.williams@example.com,Female,1992-05-17
155,Lucas,Miller,Dallas,lucas.miller@example.com,Male,1990-07-08
156,Isabella,Anderson,Phoenix,isabella.anderson@example.com,Female,1988-09-29
157,Ethan,Martinez,Los Angeles,ethan.martinez@example.com,Male,1986-11-20
158,Mia,Lopez,Chicago,mia.lopez@example.com,Female,1995-01-10
159,Logan,Garcia,Houston,logan.garcia@example.com,Male,1993-03-03
160,Sophia,Moore,Miami,sophia.moore@example.com,Female,1991-04-24
161,Liam,Smith,New York,liam.smith@example.com,Male,1989-06-15
162,Olivia,Davis,Seattle,olivia.davis@example.com,Female,1987-08-06
163,Noah,Johnson,Boston,noah.johnson@example.com,Male,1995-09-26
164,Emma,Williams,San Francisco,emma.williams@example.com,Female,1993-11-17
165,Lucas,Miller,Dallas,lucas.miller@example.com,Male,1991-01-08
166,Isabella,Anderson,Phoenix,isabella.anderson@example.com,Female,1989-03-01
167,Ethan,Martinez,Los Angeles,ethan.martinez@example.com,Male,1987-04-22
168,Mia,Lopez,Chicago,mia.lopez@example.com,Female,1995-06-13
169,Logan,Garcia,Houston,logan.garcia@example.com,Male,1993-08-04
170,Sophia,Moore,Miami,sophia.moore@example.com,Female,1991-10-25
171,Liam,Smith,New York,liam.smith@example.com,Male,1989-12-16
172,sabeeh,waqas,ISb,liam.smith1@example.com,Male,1989-12-17
=======
EMPLOYEE_ID,FIRST_NAME,LAST_NAME,EMAIL,PHONE_NUMBER,HIRE_DATE,JOB_ID,SALARY,COMMISSION_PCT,MANAGER_ID,DEPARTMENT_ID
129,Laura,Bissot,LBISSOT,650.124.5234,20-AUG-05,ST_CLERK,3300, - ,121,50
130,Mozhe,Atkinson,MATKINSO,650.124.6234,30-OCT-05,ST_CLERK,2800, - ,121,50
131,James,Marlow,JAMRLOW,650.124.7234,16-FEB-05,ST_CLERK,2500, - ,121,50
132,TJ,Olson,TJOLSON,650.124.8234,10-APR-07,ST_CLERK,2100, - ,121,50
133,Jason,Mallin,JMALLIN,650.127.1934,14-JUN-04,ST_CLERK,3300, - ,122,50
134,Michael,Rogers,MROGERS,650.127.1834,26-AUG-06,ST_CLERK,2900, - ,122,50
135,Ki,Gee,KGEE,650.127.1734,12-DEC-07,ST_CLERK,2400, - ,122,50
136,Hazel,Philtanker,HPHILTAN,650.127.1634,06-FEB-08,ST_CLERK,2200, - ,122,50
137,Renske,Ladwig,RLADWIG,650.121.1234,14-JUL-03,ST_CLERK,3600, - ,123,50
138,Stephen,Stiles,SSTILES,650.121.2034,26-OCT-05,ST_CLERK,3200, - ,123,50
139,John,Seo,JSEO,650.121.2019,12-FEB-06,ST_CLERK,2700, - ,123,50
140,Joshua,Patel,JPATEL,650.121.1834,06-APR-06,ST_CLERK,2500, - ,123,50
,,,,,,,,,,
>>>>>>> b686c26ae4b5b438bb67e44e2f682a74ec2561ac
